word,year,count,sources
eelestial,1898,2,2
eelestial,1902,1,1
eelestial,1904,1,1
eelestial,1907,1,1
eelestial,1911,1,1
eelestial,1913,1,1
eelestial,1922,1,1
eelestial,1924,1,1
eelestial,1925,1,1
eelestial,1927,1,1
eelestial,1936,2,2
eelestial,1954,2,1
eelestial,1960,1,1
eelestial,1965,3,1
eelestial,1970,2,2
eelestial,1972,1,1
eelestial,1973,1,1
eelestial,1977,1,1
eelestial,1978,2,2
eelestial,1979,1,1
eelestial,1981,1,1
eelestial,1985,2,2
eelestial,1989,1,1
eelestial,1990,5,4
eelestial,1992,1,1
eelestial,2000,2,2
eelestial,2001,2,2
eelestial,2002,1,1
eelestial,2003,1,1
eelestial,2004,3,3
eelestial,2005,2,2
eelestial,2006,3,3
eelestial,2007,11,10
eelestial,2008,9,9
eentrale,1820,1,1
eentrale,1845,1,1
eentrale,1848,2,2
eentrale,1849,3,3
eentrale,1850,2,1
eentrale,1861,1,1
eentrale,1863,1,1
eentrale,1872,2,1
eentrale,1873,1,1
eentrale,1874,1,1
eentrale,1876,1,1
eentrale,1881,1,1
eentrale,1882,2,2
eentrale,1885,1,1
eentrale,1893,2,1
eentrale,1896,1,1
eentrale,1897,1,1
eentrale,1899,2,1
eentrale,1900,1,1
eentrale,1901,2,2
eentrale,1902,1,1
eentrale,1903,1,1
eentrale,1905,4,2
eentrale,1907,2,2
eentrale,1909,2,2
eentrale,1910,5,1
eentrale,1911,2,2
eentrale,1912,1,1
eentrale,1913,2,2
eentrale,1914,2,2
eentrale,1916,1,1
eentrale,1918,1,1
eentrale,1919,1,1
eentrale,1920,1,1
eentrale,1925,2,2
eentrale,1926,1,1
eentrale,1936,3,1
eentrale,1939,1,1
eentrale,1940,1,1
eentrale,1948,2,2
eentrale,1950,2,2
eentrale,1953,5,1
eentrale,1957,1,1
eentrale,1958,1,1
eentrale,1961,1,1
eentrale,1963,1,1
eentrale,1964,1,1
eentrale,1966,1,1
eentrale,1968,5,2
eentrale,1969,1,1
eentrale,1971,2,2
eentrale,1972,2,2
eentrale,1973,7,2
eentrale,1978,1,1
eentrale,1981,1,1
eentrale,1984,1,1
eentrale,1990,1,1
eentrale,1993,2,2
eentrale,1995,2,2
eentrale,1997,1,1
eentrale,1998,1,1
eentrale,1999,2,2
eentrale,2002,1,1
eentrale,2004,2,2
eentrale,2005,1,1
eentrale,2007,1,1
eentrale,2008,1,1
efferences,1800,1,1
efferences,1933,1,1
efferences,1959,1,1
efferences,1962,2,2
efferences,1966,2,2
efferences,1968,2,1
efferences,1969,1,1
efferences,1971,5,3
efferences,1972,6,5
efferences,1973,2,1
efferences,1974,5,5
efferences,1975,4,3
efferences,1976,4,4
efferences,1977,6,3
efferences,1978,5,3
efferences,1979,3,3
efferences,1980,6,4
efferences,1981,5,3
efferences,1982,4,1
efferences,1983,5,5
efferences,1984,1,1
efferences,1985,4,4
efferences,1986,7,6
efferences,1987,9,6
efferences,1988,18,8
efferences,1989,7,5
efferences,1990,26,16
efferences,1991,15,7
efferences,1992,15,9
efferences,1993,18,8
efferences,1994,2,2
efferences,1995,2,2
efferences,1996,1,1
efferences,1997,12,9
efferences,1998,6,2
efferences,1999,15,8
efferences,2000,6,4
efferences,2001,14,12
efferences,2002,24,12
efferences,2003,13,10
efferences,2004,39,11
efferences,2005,21,13
efferences,2006,30,7
efferences,2007,19,11
efferences,2008,15,10
effervescents,1832,3,2
effervescents,1834,1,1
effervescents,1838,2,1
effervescents,1859,1,1
effervescents,1861,3,3
effervescents,1864,1,1
effervescents,1865,2,1
effervescents,1866,4,4
effervescents,1872,3,2
effervescents,1874,7,3
effervescents,1875,5,4
effervescents,1876,3,3
effervescents,1877,2,2
effervescents,1880,7,6
effervescents,1881,6,4
effervescents,1882,1,1
effervescents,1883,7,5
effervescents,1884,17,7
effervescents,1885,1,1
effervescents,1888,4,3
effervescents,1889,1,1
effervescents,1895,4,2
effervescents,1899,1,1
effervescents,1903,2,2
effervescents,1905,2,2
effervescents,1906,2,2
effervescents,1907,2,2
effervescents,1909,1,1
effervescents,1911,1,1
effervescents,1912,2,2
effervescents,1919,1,1
effervescents,1923,3,3
effervescents,1924,4,4
effervescents,1930,4,4
effervescents,1931,1,1
effervescents,1932,3,3
effervescents,1934,1,1
effervescents,1935,2,2
effervescents,1939,1,1
effervescents,1940,1,1
effervescents,1947,1,1
effervescents,1955,1,1
effervescents,1960,1,1
effervescents,1963,1,1
effervescents,1965,4,1
effervescents,1966,1,1
effervescents,1968,5,3
effervescents,1973,1,1
effervescents,1974,2,1
effervescents,1976,1,1
effervescents,1977,1,1
effervescents,1978,2,2
effervescents,1979,2,2
effervescents,1982,4,3
effervescents,1983,7,6
effervescents,1984,2,2
effervescents,1985,2,2
effervescents,1986,2,2
effervescents,1987,4,4
effervescents,1988,1,1
effervescents,1989,2,2
effervescents,1990,1,1
effervescents,1992,3,3
effervescents,1993,9,6
effervescents,1994,3,3
effervescents,1995,6,5
effervescents,1998,1,1
effervescents,1999,1,1
effervescents,2000,6,2
effervescents,2001,6,4
effervescents,2002,7,5
effervescents,2003,2,2
effervescents,2005,7,5
effervescents,2006,5,5
effervescents,2007,3,3
effervescents,2008,7,4
efficieut,1793,1,1
efficieut,1817,1,1
efficieut,1838,1,1
efficieut,1844,1,1
efficieut,1848,1,1
efficieut,1850,1,1
efficieut,1856,1,1
efficieut,1857,1,1
efficieut,1858,1,1
efficieut,1860,2,2
efficieut,1861,1,1
efficieut,1862,1,1
efficieut,1866,2,2
efficieut,1871,1,1
efficieut,1873,1,1
efficieut,1874,1,1
efficieut,1878,2,2
efficieut,1881,1,1
efficieut,1882,1,1
efficieut,1883,1,1
efficieut,1884,4,4
efficieut,1886,1,1
efficieut,1887,2,2
efficieut,1889,1,1
efficieut,1890,2,2
efficieut,1894,1,1
efficieut,1895,3,3
efficieut,1896,1,1
efficieut,1897,1,1
efficieut,1901,1,1
efficieut,1903,2,2
efficieut,1905,1,1
efficieut,1909,1,1
efficieut,1922,1,1
efficieut,1926,1,1
efficieut,1930,1,1
efficieut,1970,2,2
efficieut,1972,1,1
efficieut,1983,2,2
efficieut,1984,2,2
efficieut,1991,1,1
efficieut,1992,2,2
efficieut,1996,2,2
efficieut,1997,1,1
efficieut,2002,3,2
efficieut,2003,1,1
efficieut,2004,1,1
efficieut,2006,1,1
efficieut,2008,2,2
effloresence,1792,2,1
effloresence,1796,1,1
effloresence,1797,1,1
effloresence,1800,2,2
effloresence,1805,1,1
effloresence,1811,1,1
effloresence,1812,2,1
effloresence,1822,1,1
effloresence,1825,3,3
effloresence,1826,2,2
effloresence,1827,1,1
effloresence,1828,1,1
effloresence,1830,3,3
effloresence,1831,2,2
effloresence,1834,1,1
effloresence,1837,1,1
effloresence,1838,8,5
effloresence,1840,1,1
effloresence,1841,1,1
effloresence,1842,3,3
effloresence,1843,2,2
effloresence,1844,1,1
effloresence,1846,5,5
effloresence,1847,1,1
effloresence,1848,2,2
effloresence,1849,1,1
effloresence,1851,5,5
effloresence,1852,5,5
effloresence,1853,1,1
effloresence,1854,2,2
effloresence,1855,1,1
effloresence,1856,1,1
effloresence,1857,4,4
effloresence,1858,3,3
effloresence,1859,1,1
effloresence,1860,6,6
effloresence,1861,1,1
effloresence,1864,1,1
effloresence,1865,1,1
effloresence,1866,3,3
effloresence,1867,2,1
effloresence,1868,4,4
effloresence,1869,3,3
effloresence,1870,1,1
effloresence,1871,2,2
effloresence,1872,1,1
effloresence,1873,1,1
effloresence,1874,1,1
effloresence,1875,2,2
effloresence,1876,3,3
effloresence,1877,2,2
effloresence,1878,3,3
effloresence,1879,3,3
effloresence,1880,3,3
effloresence,1881,2,2
effloresence,1882,4,3
effloresence,1883,3,3
effloresence,1884,4,4
effloresence,1886,3,3
effloresence,1887,2,2
effloresence,1888,2,2
effloresence,1890,2,2
effloresence,1892,9,9
effloresence,1893,8,8
effloresence,1894,7,7
effloresence,1895,5,5
effloresence,1897,2,2
effloresence,1899,3,3
effloresence,1900,3,3
effloresence,1901,5,5
effloresence,1902,1,1
effloresence,1903,6,6
effloresence,1904,1,1
effloresence,1905,6,6
effloresence,1906,2,2
effloresence,1907,6,5
effloresence,1908,6,6
effloresence,1909,5,5
effloresence,1910,7,7
effloresence,1911,3,3
effloresence,1912,4,4
effloresence,1914,4,4
effloresence,1917,1,1
effloresence,1918,1,1
effloresence,1920,1,1
effloresence,1921,1,1
effloresence,1922,1,1
effloresence,1923,6,5
effloresence,1926,2,2
effloresence,1927,3,3
effloresence,1928,5,5
effloresence,1929,9,3
effloresence,1930,2,2
effloresence,1932,3,3
effloresence,1933,4,4
effloresence,1934,6,6
effloresence,1935,5,5
effloresence,1936,1,1
effloresence,1937,2,2
effloresence,1938,3,3
effloresence,1939,1,1
effloresence,1940,1,1
effloresence,1942,1,1
effloresence,1943,2,2
effloresence,1944,4,4
effloresence,1945,3,3
effloresence,1946,4,4
effloresence,1947,3,3
effloresence,1948,3,3
effloresence,1949,7,5
effloresence,1950,4,4
effloresence,1952,6,3
effloresence,1955,3,3
effloresence,1956,9,9
effloresence,1957,2,2
effloresence,1959,2,2
effloresence,1960,6,6
effloresence,1962,10,7
effloresence,1963,3,3
effloresence,1964,2,2
effloresence,1965,4,4
effloresence,1966,6,6
effloresence,1967,5,5
effloresence,1968,1,1
effloresence,1969,4,4
effloresence,1970,11,10
effloresence,1971,7,7
effloresence,1972,2,2
effloresence,1973,7,7
effloresence,1974,2,2
effloresence,1975,11,9
effloresence,1976,8,8
effloresence,1977,5,5
effloresence,1978,4,4
effloresence,1979,9,9
effloresence,1980,11,9
effloresence,1981,7,7
effloresence,1982,10,10
effloresence,1983,9,9
effloresence,1984,7,7
effloresence,1985,10,10
effloresence,1986,14,10
effloresence,1987,13,11
effloresence,1988,12,10
effloresence,1989,17,17
effloresence,1990,22,20
effloresence,1991,15,13
effloresence,1992,20,18
effloresence,1993,21,19
effloresence,1994,7,7
effloresence,1995,15,15
effloresence,1996,13,12
effloresence,1997,8,8
effloresence,1998,9,9
effloresence,1999,8,8
effloresence,2000,23,20
effloresence,2001,22,22
effloresence,2002,13,10
effloresence,2003,19,17
effloresence,2004,14,14
effloresence,2005,9,8
effloresence,2006,23,23
effloresence,2007,15,13
effloresence,2008,19,19
egrets,1757,1,1
egrets,1758,2,2
egrets,1760,1,1
egrets,1763,2,1
egrets,1764,1,1
egrets,1766,1,1
egrets,1776,2,2
egrets,1778,4,4
egrets,1783,1,1
egrets,1787,10,6
egrets,1794,2,2
egrets,1795,1,1
egrets,1796,1,1
egrets,1798,2,2
egrets,1799,6,6
egrets,1801,16,7
egrets,1802,1,1
egrets,1803,8,3
egrets,1804,3,2
egrets,1805,1,1
egrets,1806,2,1
egrets,1807,6,4
egrets,1808,2,2
egrets,1809,6,3
egrets,1810,5,4
egrets,1811,3,2
egrets,1812,1,1
egrets,1813,4,1
egrets,1815,1,1
egrets,1816,2,2
egrets,1817,4,2
egrets,1818,12,12
egrets,1819,1,1
egrets,1820,2,2
egrets,1822,17,17
egrets,1823,1,1
egrets,1824,8,8
egrets,1825,8,6
egrets,1828,10,6
egrets,1829,11,5
egrets,1830,7,7
egrets,1831,20,6
egrets,1832,12,8
egrets,1833,22,8
egrets,1834,9,9
egrets,1835,7,4
egrets,1836,58,8
egrets,1837,11,8
egrets,1838,27,6
egrets,1839,8,4
egrets,1840,12,10
egrets,1841,2,2
egrets,1842,9,7
egrets,1843,12,12
egrets,1844,4,3
egrets,1845,3,3
egrets,1846,1,1
egrets,1847,12,9
egrets,1848,10,10
egrets,1849,7,7
egrets,1850,22,22
egrets,1851,26,16
egrets,1852,19,13
egrets,1853,5,3
egrets,1854,29,13
egrets,1855,18,10
egrets,1856,23,16
egrets,1857,7,5
egrets,1858,9,5
egrets,1859,37,26
egrets,1860,76,36
egrets,1861,21,15
egrets,1862,34,18
egrets,1863,36,26
egrets,1864,25,15
egrets,1865,15,15
egrets,1866,12,9
egrets,1867,8,8
egrets,1868,5,4
egrets,1869,18,18
egrets,1870,25,23
egrets,1871,54,19
egrets,1872,14,11
egrets,1873,13,7
egrets,1874,62,20
egrets,1875,18,15
egrets,1876,37,18
egrets,1877,30,25
egrets,1878,26,19
egrets,1879,53,23
egrets,1880,12,10
egrets,1881,33,26
egrets,1882,19,18
egrets,1883,55,30
egrets,1884,100,32
egrets,1885,50,28
egrets,1886,59,37
egrets,1887,18,13
egrets,1888,52,34
egrets,1889,56,35
egrets,1890,40,26
egrets,1891,58,30
egrets,1892,42,29
egrets,1893,48,46
egrets,1894,34,31
egrets,1895,63,31
egrets,1896,67,43
egrets,1897,59,42
egrets,1898,92,40
egrets,1899,39,31
egrets,1900,80,55
egrets,1901,110,47
egrets,1902,133,61
egrets,1903,119,68
egrets,1904,130,52
egrets,1905,85,34
egrets,1906,67,42
egrets,1907,89,48
egrets,1908,137,75
egrets,1909,101,64
egrets,1910,185,92
egrets,1911,101,59
egrets,1912,119,82
egrets,1913,244,61
egrets,1914,320,120
egrets,1915,67,49
egrets,1916,126,56
egrets,1917,87,55
egrets,1918,57,32
egrets,1919,104,46
egrets,1920,124,73
egrets,1921,122,49
egrets,1922,194,98
egrets,1923,204,98
egrets,1924,150,84
egrets,1925,106,68
egrets,1926,455,64
egrets,1927,142,79
egrets,1928,95,74
egrets,1929,150,78
egrets,1930,161,85
egrets,1931,213,110
egrets,1932,116,70
egrets,1933,79,51
egrets,1934,133,61
egrets,1935,153,75
egrets,1936,276,86
egrets,1937,228,115
egrets,1938,141,79
egrets,1939,170,94
egrets,1940,225,112
egrets,1941,139,97
egrets,1942,117,63
egrets,1943,179,59
egrets,1944,99,61
egrets,1945,227,85
egrets,1946,101,70
egrets,1947,223,103
egrets,1948,206,80
egrets,1949,179,109
egrets,1950,223,95
egrets,1951,295,115
egrets,1952,202,132
egrets,1953,201,95
egrets,1954,336,137
egrets,1955,575,144
egrets,1956,308,129
egrets,1957,374,139
egrets,1958,244,124
egrets,1959,225,122
egrets,1960,288,128
egrets,1961,414,172
egrets,1962,361,187
egrets,1963,385,179
egrets,1964,413,172
egrets,1965,382,200
egrets,1966,367,208
egrets,1967,528,217
egrets,1968,582,230
egrets,1969,624,247
egrets,1970,569,246
egrets,1971,550,268
egrets,1972,508,274
egrets,1973,698,289
egrets,1974,628,263
egrets,1975,688,254
egrets,1976,526,243
egrets,1977,529,237
egrets,1978,620,233
egrets,1979,676,261
egrets,1980,631,271
egrets,1981,644,312
egrets,1982,561,290
egrets,1983,684,335
egrets,1984,825,393
egrets,1985,842,378
egrets,1986,700,358
egrets,1987,958,429
egrets,1988,956,475
egrets,1989,1241,560
egrets,1990,1264,602
egrets,1991,1313,617
egrets,1992,1545,717
egrets,1993,1647,748
egrets,1994,2170,853
egrets,1995,1796,810
egrets,1996,2157,924
egrets,1997,2059,885
egrets,1998,2134,958
egrets,1999,2113,996
egrets,2000,2496,1085
egrets,2001,2061,1000
egrets,2002,2682,1280
egrets,2003,2830,1212
egrets,2004,2708,1210
egrets,2005,2876,1246
egrets,2006,2622,1284
egrets,2007,2854,1306
egrets,2008,2635,1348
egurgitation,1838,5,5
egurgitation,1854,1,1
egurgitation,1857,1,1
egurgitation,1862,1,1
egurgitation,1873,3,3
egurgitation,1882,2,2
egurgitation,1883,2,2
egurgitation,1895,1,1
egurgitation,1897,1,1
egurgitation,1899,1,1
egurgitation,1902,1,1
egurgitation,1905,1,1
egurgitation,1907,1,1
egurgitation,1909,1,1
egurgitation,1917,1,1
egurgitation,1925,1,1
egurgitation,1926,1,1
egurgitation,1930,1,1
egurgitation,1947,1,1
egurgitation,1956,1,1
egurgitation,1964,1,1
egurgitation,1966,1,1
egurgitation,1977,1,1
egurgitation,1983,3,1
egurgitation,1984,2,2
egurgitation,1985,1,1
egurgitation,1986,2,2
egurgitation,1987,2,2
egurgitation,1988,1,1
egurgitation,1992,2,2
egurgitation,1997,1,1
egurgitation,1998,2,2
egurgitation,1999,1,1
egurgitation,2000,3,2
egurgitation,2002,1,1
egurgitation,2003,1,1
egurgitation,2004,2,2
egurgitation,2005,2,2
egurgitation,2007,1,1
ehli,1785,1,1
ehli,1803,1,1
ehli,1849,1,1
ehli,1852,1,1
ehli,1861,1,1
ehli,1869,1,1
ehli,1873,1,1
ehli,1875,1,1
ehli,1878,1,1
ehli,1881,1,1
ehli,1887,2,2
ehli,1889,1,1
ehli,1891,1,1
ehli,1906,1,1
ehli,1937,4,4
ehli,1951,1,1
ehli,1953,1,1
ehli,1961,1,1
ehli,1963,1,1
ehli,1964,2,2
ehli,1967,1,1
ehli,1970,2,2
ehli,1972,1,1
ehli,1983,3,2
ehli,1984,1,1
ehli,1986,6,2
ehli,1987,4,1
ehli,1990,1,1
ehli,1992,1,1
ehli,1993,1,1
ehli,1994,1,1
ehli,2000,1,1
ehli,2003,2,2
ehli,2004,1,1
ehli,2005,1,1
ehli,2006,3,3
ehli,2007,2,2
ehli,2008,1,1
eicos,1823,5,5
eicos,1839,1,1
eicos,1874,1,1
eicos,1891,1,1
eicos,1949,2,1
eicos,1950,3,1
eicos,1951,3,1
eicos,1952,3,1
eicos,1957,1,1
eicos,1958,2,1
eicos,1963,4,1
eicos,1965,1,1
eicos,1968,1,1
eicos,1972,1,1
eicos,1975,2,1
eicos,1976,1,1
eicos,1978,1,1
eicos,1979,1,1
eicos,1980,9,4
eicos,1982,2,2
eicos,1984,7,4
eicos,1985,2,1
eicos,1987,2,2
eicos,1988,1,1
eicos,1989,1,1
eicos,1990,1,1
eicos,1992,3,2
eicos,1997,7,4
eicos,1998,3,2
eicos,1999,1,1
eicos,2000,3,3
eicos,2001,2,2
eicos,2002,2,2
eicos,2003,3,3
eicos,2004,4,4
eicos,2005,4,4
eicos,2006,8,7
eicos,2007,3,3
eicos,2008,4,4
eightnation,1941,1,1
eightnation,1959,5,5
eightnation,1960,1,1
eightnation,1964,2,2
eightnation,1968,1,1
eightnation,1969,1,1
eightnation,1972,1,1
eightnation,1973,2,2
eightnation,1975,1,1
eightnation,1977,1,1
eightnation,1978,1,1
eightnation,1979,1,1
eightnation,1981,1,1
eightnation,1983,2,2
eightnation,1986,1,1
eightnation,1987,1,1
eightnation,1996,2,2
eightnation,1997,1,1
eightnation,1998,1,1
eightnation,2001,2,2
eightnation,2002,1,1
eightnation,2003,1,1
eightnation,2005,3,3
eightnation,2006,3,3
eightnation,2007,1,1
eightnation,2008,3,3
eiite,1832,1,1
eiite,1865,1,1
eiite,1866,1,1
eiite,1868,1,1
eiite,1885,1,1
eiite,1907,1,1
eiite,1910,1,1
eiite,1912,1,1
eiite,1914,1,1
eiite,1930,1,1
eiite,1931,1,1
eiite,1934,1,1
eiite,1939,1,1
eiite,1941,1,1
eiite,1946,1,1
eiite,1947,2,2
eiite,1949,1,1
eiite,1952,1,1
eiite,1954,1,1
eiite,1958,1,1
eiite,1959,1,1
eiite,1960,1,1
eiite,1963,3,3
eiite,1964,3,3
eiite,1965,1,1
eiite,1966,1,1
eiite,1967,4,4
eiite,1969,3,3
eiite,1970,1,1
eiite,1971,5,5
eiite,1972,3,3
eiite,1973,3,3
eiite,1974,2,2
eiite,1975,4,4
eiite,1976,1,1
eiite,1978,2,2
eiite,1979,4,4
eiite,1980,5,4
eiite,1981,3,3
eiite,1982,3,3
eiite,1984,3,3
eiite,1985,7,6
eiite,1986,1,1
eiite,1987,4,3
eiite,1988,3,1
eiite,1989,3,3
eiite,1990,2,2
eiite,1991,4,4
eiite,1992,2,2
eiite,1993,4,4
eiite,1994,8,8
eiite,1995,3,3
eiite,1996,5,5
eiite,1997,1,1
eiite,1998,3,3
eiite,1999,4,4
eiite,2000,6,6
eiite,2001,2,2
eiite,2002,3,3
eiite,2003,3,3
eiite,2004,2,2
eiite,2005,4,3
eiite,2006,1,1
eiite,2007,1,1
eiite,2008,2,2
eingebaut,1938,1,1
eingebaut,1939,1,1
eingebaut,1946,2,2
eingebaut,1952,3,3
eingebaut,1954,1,1
eingebaut,1957,2,2
eingebaut,1958,2,2
eingebaut,1963,1,1
eingebaut,1964,1,1
eingebaut,1965,2,2
eingebaut,1967,4,4
eingebaut,1968,7,5
eingebaut,1969,2,2
eingebaut,1970,3,2
eingebaut,1971,1,1
eingebaut,1973,1,1
eingebaut,1975,1,1
eingebaut,1976,1,1
eingebaut,1977,1,1
eingebaut,1978,1,1
eingebaut,1979,2,2
eingebaut,1980,2,2
eingebaut,1981,1,1
eingebaut,1982,1,1
eingebaut,1984,4,4
eingebaut,1985,2,1
eingebaut,1987,1,1
eingebaut,1989,1,1
eingebaut,1990,3,2
eingebaut,1991,1,1
eingebaut,1992,1,1
eingebaut,1994,1,1
eingebaut,1995,1,1
eingebaut,1998,6,5
eingebaut,1999,2,2
eingebaut,2000,2,2
eingebaut,2001,4,3
eingebaut,2002,1,1
eingebaut,2003,2,2
eingebaut,2004,1,1
eingebaut,2005,2,2
eingebaut,2006,3,3
eingebaut,2007,2,2
einkaufen,1948,1,1
einkaufen,1969,2,2
einkaufen,1970,3,1
einkaufen,1974,1,1
einkaufen,1975,2,2
einkaufen,1980,1,1
einkaufen,1985,2,2
einkaufen,1987,2,2
einkaufen,1989,2,2
einkaufen,1991,1,1
einkaufen,1992,1,1
einkaufen,1993,1,1
einkaufen,1994,4,2
einkaufen,1995,2,1
einkaufen,1996,5,2
einkaufen,1997,2,2
einkaufen,1998,2,1
einkaufen,2000,3,1
einkaufen,2001,3,1
einkaufen,2002,5,5
einkaufen,2003,1,1
einkaufen,2004,4,4
einkaufen,2005,11,5
einkaufen,2006,3,3
einkaufen,2007,13,5
einkaufen,2008,3,2
eipt,1802,2,2
eipt,1805,1,1
eipt,1808,1,1
eipt,1814,1,1
eipt,1855,1,1
eipt,1858,1,1
eipt,1860,2,2
eipt,1862,1,1
eipt,1865,1,1
eipt,1869,1,1
eipt,1870,1,1
eipt,1871,1,1
eipt,1876,1,1
eipt,1877,1,1
eipt,1879,3,3
eipt,1881,1,1
eipt,1885,1,1
eipt,1887,1,1
eipt,1891,1,1
eipt,1894,8,7
eipt,1896,2,2
eipt,1899,1,1
eipt,1900,1,1
eipt,1901,2,2
eipt,1902,1,1
eipt,1906,2,2
eipt,1908,1,1
eipt,1910,1,1
eipt,1912,1,1
eipt,1915,1,1
eipt,1916,2,2
eipt,1920,1,1
eipt,1922,2,1
eipt,1923,1,1
eipt,1927,1,1
eipt,1930,1,1
eipt,1933,1,1
eipt,1934,1,1
eipt,1937,2,2
eipt,1941,1,1
eipt,1945,11,9
eipt,1947,1,1
eipt,1950,1,1
eipt,1951,1,1
eipt,1952,3,3
eipt,1954,1,1
eipt,1955,2,2
eipt,1957,1,1
eipt,1963,2,2
eipt,1964,2,2
eipt,1965,1,1
eipt,1966,1,1
eipt,1968,1,1
eipt,1969,1,1
eipt,1970,1,1
eipt,1972,1,1
eipt,1974,3,3
eipt,1975,1,1
eipt,1976,1,1
eipt,1977,1,1
eipt,1978,4,4
eipt,1982,1,1
eipt,1983,1,1
eipt,1984,4,4
eipt,1987,2,2
eipt,1990,2,2
eipt,1992,3,3
eipt,1993,1,1
eipt,1994,1,1
eipt,1997,3,3
eipt,1998,1,1
eipt,2000,4,4
eipt,2001,3,3
eipt,2002,2,2
eipt,2003,2,2
eipt,2004,1,1
eipt,2005,2,2
eipt,2006,4,4
eipt,2007,1,1
eipt,2008,5,5
eireann,1880,20,3
eireann,1886,7,1
eireann,1890,17,2
eireann,1925,3,1
eireann,1928,1,1
eireann,1933,3,1
eireann,1935,2,1
eireann,1948,3,3
eireann,1959,6,6
eireann,1964,1,1
eireann,1965,2,1
eireann,1966,3,3
eireann,1967,2,2
eireann,1971,2,2
eireann,1972,2,1
eireann,1973,2,2
eireann,1974,4,2
eireann,1976,1,1
eireann,1978,1,1
eireann,1979,1,1
eireann,1982,1,1
eireann,1992,1,1
eireann,1993,1,1
eireann,1994,4,1
eireann,1995,1,1
eireann,1996,2,2
eireann,2000,3,3
eireann,2001,4,1
eireann,2003,6,6
eireann,2004,1,1
eireann,2005,3,3
eireann,2006,5,5
eireann,2007,5,4
eireann,2008,2,2
ejectum,1746,1,1
ejectum,1816,1,1
ejectum,1824,1,1
ejectum,1855,1,1
ejectum,1871,1,1
ejectum,1889,1,1
ejectum,1909,6,3
ejectum,1942,1,1
ejectum,1954,4,2
ejectum,1958,2,2
ejectum,1959,2,2
ejectum,1961,1,1
ejectum,1963,2,2
ejectum,1967,1,1
ejectum,1969,6,2
ejectum,1971,1,1
ejectum,1972,2,2
ejectum,1973,2,2
ejectum,1974,1,1
ejectum,1977,3,3
ejectum,1979,10,4
ejectum,1980,3,2
ejectum,1982,2,2
ejectum,1983,10,4
ejectum,1984,12,1
ejectum,1985,10,3
ejectum,1986,6,1
ejectum,1987,1,1
ejectum,1988,6,3
ejectum,1989,2,2
ejectum,1990,7,4
ejectum,1991,21,6
ejectum,1992,5,3
ejectum,1993,8,3
ejectum,1994,8,3
ejectum,1995,21,3
ejectum,1996,3,2
ejectum,1998,4,1
ejectum,1999,2,2
ejectum,2002,1,1
ejectum,2004,2,2
ejectum,2006,9,3
ekddasi,1847,1,1
ekddasi,1887,6,3
ekddasi,1956,1,1
ekddasi,1959,3,2
ekddasi,1963,1,1
ekddasi,1964,2,2
ekddasi,1965,5,4
ekddasi,1966,1,1
ekddasi,1967,1,1
ekddasi,1969,1,1
ekddasi,1970,1,1
ekddasi,1972,1,1
ekddasi,1973,3,1
ekddasi,1976,4,1
ekddasi,1977,1,1
ekddasi,1981,3,3
ekddasi,1987,7,2
ekddasi,1988,1,1
ekddasi,1989,4,2
ekddasi,1990,1,1
ekddasi,1992,3,2
ekddasi,1993,3,2
ekddasi,1994,2,2
ekddasi,1995,2,2
ekddasi,1997,1,1
ekddasi,1998,1,1
ekddasi,1999,1,1
ekddasi,2000,6,4
ekddasi,2002,3,1
ekddasi,2003,4,4
ekddasi,2006,2,1
ekddasi,2007,1,1
ekddasi,2008,2,2
ekonomista,1934,1,1
ekonomista,1958,1,1
ekonomista,1961,2,1
ekonomista,1964,7,4
ekonomista,1968,8,3
ekonomista,1969,6,2
ekonomista,1970,1,1
ekonomista,1971,3,2
ekonomista,1972,9,9
ekonomista,1973,11,3
ekonomista,1974,12,6
ekonomista,1975,4,1
ekonomista,1976,4,2
ekonomista,1977,6,2
ekonomista,1978,2,1
ekonomista,1979,5,2
ekonomista,1980,27,8
ekonomista,1982,2,2
ekonomista,1983,2,1
ekonomista,1984,4,2
ekonomista,1985,6,6
ekonomista,1986,6,4
ekonomista,1987,6,4
ekonomista,1988,4,4
ekonomista,1990,7,5
ekonomista,1991,5,5
ekonomista,1992,11,9
ekonomista,1993,2,2
ekonomista,1994,1,1
ekonomista,1995,1,1
ekonomista,1996,10,7
ekonomista,1997,3,3
ekonomista,1998,4,4
ekonomista,1999,5,4
ekonomista,2000,6,4
ekonomista,2001,6,6
ekonomista,2002,1,1
ekonomista,2003,2,2
ekonomista,2004,6,3
ekonomista,2005,1,1
ekonomista,2006,1,1
ekonomista,2007,4,4
ekonomista,2008,1,1
elams,1813,1,1
elams,1815,1,1
elams,1818,1,1
elams,1840,1,1
elams,1850,4,2
elams,1851,1,1
elams,1852,7,4
elams,1853,1,1
elams,1856,1,1
elams,1857,1,1
elams,1858,2,1
elams,1860,1,1
elams,1861,2,2
elams,1863,3,2
elams,1864,1,1
elams,1869,1,1
elams,1870,1,1
elams,1871,1,1
elams,1880,4,2
elams,1884,3,3
elams,1887,1,1
elams,1891,1,1
elams,1895,5,3
elams,1897,2,2
elams,1901,1,1
elams,1908,1,1
elams,1912,1,1
elams,1914,2,2
elams,1919,1,1
elams,1932,1,1
elams,1935,1,1
elams,1936,1,1
elams,1941,2,1
elams,1945,1,1
elams,1949,4,4
